======================================================================
FULL REPORT: dialog groups with metadata + coverage
======================================================================
System.Management.Automation.RemoteException
  Step 200, queue=81
  Step 102600, queue=15214
  Step 102800, queue=15232
  Step 103000, queue=15464
  Step 103200, queue=15454
  Step 103400, queue=15423
  Step 103600, queue=15413
  Step 103800, queue=15234
  Step 104000, queue=15059
  Step 104200, queue=14909
  Step 104400, queue=14726
  Step 104600, queue=14555
  Step 104800, queue=14402
  Step 105000, queue=14244
  Step 105200, queue=14115
  Step 105400, queue=14067
  Step 105600, queue=13991
  Step 105800, queue=14089
  Step 106000, queue=14379
  Step 106200, queue=14471
  Step 106400, queue=14519
  Step 106600, queue=14472
  Step 106800, queue=14379
  Step 107000, queue=14294
  Step 107200, queue=14495
  Step 107400, queue=14760
  Step 107600, queue=14924
  Step 107800, queue=14784
  Step 108000, queue=14625
  Step 108200, queue=14517
  Step 108400, queue=14439
  Step 108600, queue=14426
  Step 108800, queue=14737
  Step 109000, queue=14808
  Step 109200, queue=14633
  Step 109400, queue=14462
  Step 109600, queue=14313
  Step 109800, queue=14296
  Step 110000, queue=14287
  Step 110200, queue=14143
  Step 110400, queue=13983
  Step 110600, queue=13818
  Step 110800, queue=13654
  Step 111000, queue=13645
  Step 111200, queue=13628
  Step 111400, queue=13467
  Step 111600, queue=13303
  Step 111800, queue=13139
  Step 112000, queue=13130
  Step 112200, queue=13120
  Step 112400, queue=12956
  Step 112600, queue=12795
  Step 112800, queue=12610
  Step 113000, queue=12601
  Step 113200, queue=12584
  Step 113400, queue=12423
  Step 113600, queue=12256
  Step 113800, queue=12116
  Step 114000, queue=12104
  Step 114200, queue=12077
  Step 114400, queue=11913
  Step 114600, queue=11748
  Step 114800, queue=11584
  Step 115000, queue=11575
  Step 115200, queue=11561
  Step 115400, queue=11397
  Step 115600, queue=11209
  Step 115800, queue=11051
  Step 116000, queue=10896
  Step 116200, queue=10743
  Step 116400, queue=10696
  Step 116600, queue=10603
  Step 116800, queue=10849
  Step 117000, queue=10911
  Step 117200, queue=10818
  Step 117400, queue=10765
  Step 117600, queue=10971
  Step 117800, queue=10990
  Step 118000, queue=10858
  Step 118200, queue=10848
  Step 118400, queue=10838
  Step 118600, queue=10803
  Step 118800, queue=10645
  Step 119000, queue=10487
  Step 119200, queue=10311
  Step 119400, queue=10514
  Step 119600, queue=10585
  Step 119800, queue=10511
  Step 120000, queue=11286
  Step 120200, queue=11492
  Step 120400, queue=11380
  Step 120600, queue=11494
  Step 120800, queue=12070
  Step 121000, queue=12557
  Step 121200, queue=12777
  Step 121400, queue=12674
  Step 121600, queue=13184
  Step 121800, queue=13684
  Step 122000, queue=13543
  Step 122200, queue=13660
  Step 122400, queue=14114
  Step 122600, queue=14515
  Step 122800, queue=14695
  Step 123000, queue=14584
  Step 123200, queue=14574
  Step 123400, queue=14543
  Step 123600, queue=14373
  Step 123800, queue=14199
  Step 124000, queue=14043
  Step 124200, queue=13879
  Step 124400, queue=13695
  Step 124600, queue=13531
  Step 124800, queue=13367
  Step 125000, queue=13208
  Step 125200, queue=13044
  Step 125400, queue=12857
  Step 125600, queue=12693
  Step 125800, queue=12532
  Step 126000, queue=12367
  Step 126200, queue=12207
  Step 126400, queue=12040
  Step 126600, queue=11876
  Step 126800, queue=11694
  Step 127000, queue=11661
  Step 127200, queue=11867
  Step 127400, queue=11777
  Step 127600, queue=11767
  Step 127800, queue=11752
  Step 128000, queue=12043
  Step 128200, queue=12105
  Step 128400, queue=12095
  Step 128600, queue=12085
  Step 128800, queue=12073
  Step 129000, queue=11915
  Step 129200, queue=11760
  Step 129400, queue=11603
  Step 129600, queue=11453
  Step 129800, queue=11803
  Step 130000, queue=11920
  Step 130200, queue=11905
  Step 130400, queue=12120
  Step 130600, queue=12081
  Step 130800, queue=11902
  Step 131000, queue=12420
  Step 131200, queue=12329
  Step 131400, queue=12221
  Step 131600, queue=12695
  Step 131800, queue=12803
  Step 132000, queue=12624
  Step 132200, queue=12466
  Step 132400, queue=12296
  Step 132600, queue=12117
  Step 132800, queue=12401
  Step 133000, queue=12293
  Step 133200, queue=12315
  Step 133400, queue=12529
  Step 133600, queue=12879
  Step 133800, queue=12996
  Step 134000, queue=12981
  Step 134200, queue=13200
  Step 134400, queue=13157
  Step 134600, queue=12978
  Step 134800, queue=13496
  Step 135000, queue=13405
  Step 135200, queue=13297
  Step 135400, queue=13771
  Step 135600, queue=13879
  Step 135800, queue=13700
  Step 136000, queue=13542
  Step 136200, queue=13372
  Step 136400, queue=13193
  Step 136600, queue=13477
  Step 136800, queue=13369
  Step 137000, queue=13391
  Step 137200, queue=13610
  Step 137400, queue=13600
  Step 137600, queue=13586
  Step 137800, queue=13429
  Step 138000, queue=13250
  Step 138200, queue=13069
  Step 138400, queue=12884
  Step 138600, queue=12722
  Step 138800, queue=12712
  Step 139000, queue=12702
  Step 139200, queue=12696
  Step 139400, queue=12538
  Step 139600, queue=12380
  Step 139800, queue=12218
  Step 140000, queue=12208
  Step 140200, queue=12198
  Step 140400, queue=12192
  Step 140600, queue=12034
  Step 140800, queue=11876
  Step 141000, queue=11700
  Step 141200, queue=11540
  Step 141400, queue=11370
  Step 141600, queue=11196
  Step 141800, queue=11046
  Step 142000, queue=10888
  Step 142200, queue=10709
  Step 142400, queue=10539
  Step 142600, queue=10361
  Step 142800, queue=10185
  Step 143000, queue=10057
  Step 143200, queue=9995
  Step 143400, queue=9837
  Step 143600, queue=10022
  Step 143800, queue=10392
  Step 144000, queue=10209
  Step 144200, queue=10043
  Step 144400, queue=10033
  Step 144600, queue=10047
  Step 144800, queue=9886
  Step 145000, queue=9778
  Step 145200, queue=9695
  Step 145400, queue=9922
  Step 145600, queue=10115
  Step 145800, queue=9949
  Step 146000, queue=9791
  Step 146200, queue=9612
  Step 146400, queue=9442
  Step 146600, queue=9284
  Step 146800, queue=9110
  Step 147000, queue=8960
  Step 147200, queue=8777
  Step 147400, queue=8607
  Step 147600, queue=8436
  Step 147800, queue=8274
  Step 148000, queue=8166
  Step 148200, queue=8088
  Step 148400, queue=8074
  Step 148600, queue=8385
  Step 148800, queue=8456
  Step 149000, queue=8281
  Step 149200, queue=8185
  Step 149400, queue=8168
  Step 149600, queue=8113
  Step 149800, queue=8030
  Step 150000, queue=7918
  Step 150200, queue=7976
  Step 150400, queue=8363
  Step 150600, queue=8188
  Step 150800, queue=8017
  Step 151000, queue=7859
  Step 151200, queue=7702
  Step 151400, queue=7545
  Step 151600, queue=7387
  Step 151800, queue=7229
  Step 152000, queue=7053
  Step 152200, queue=6898
  Step 152400, queue=6740
  Step 152600, queue=6584
  Step 152800, queue=6405
  Step 153000, queue=6225
  Step 153200, queue=6404
  Step 153400, queue=6293
  Step 153600, queue=6283
  Step 153800, queue=6252
  Step 154000, queue=6082
  Step 154200, queue=5909
  Step 154400, queue=5766
  Step 154600, queue=5734
  Step 154800, queue=5776
  Step 155000, queue=5813
  Step 155200, queue=5803
  Step 155400, queue=5772
  Step 155600, queue=5606
  Step 155800, queue=5423
  Step 156000, queue=5240
  Step 156200, queue=5274
  Step 156400, queue=5311
  Step 156600, queue=5301
  Step 156800, queue=5270
  Step 157000, queue=5104
  Step 157200, queue=4921
  Step 157400, queue=4763
  Step 157600, queue=4756
  Step 157800, queue=4599
  Step 158000, queue=4814
  Step 158200, queue=4804
  Step 158400, queue=4794
  Step 158600, queue=4611
  Step 158800, queue=4439
  Step 159000, queue=4262
  Step 159200, queue=4088
  Step 159400, queue=3959
  Step 159600, queue=3948
  Step 159800, queue=3918
  Step 160000, queue=3760
  Step 160200, queue=3606
  Step 160400, queue=3436
  Step 160600, queue=3426
  Step 160800, queue=3408
  Step 161000, queue=3253
  Step 161200, queue=3094
  Step 161400, queue=2947
  Step 161600, queue=2937
  Step 161800, queue=2928
  Step 162000, queue=2770
  Step 162200, queue=2612
  Step 162400, queue=2438
  Step 162600, queue=2428
  Step 162800, queue=2417
  Step 163000, queue=2260
  Step 163200, queue=2103
  Step 163400, queue=1949
  Step 163600, queue=1791
  Step 163800, queue=1617
  Step 164000, queue=1457
  Step 164200, queue=1299
  Step 164400, queue=1150
  Step 164600, queue=992
  Step 164800, queue=818
  Step 165000, queue=658
  Step 165200, queue=500
  Step 165400, queue=328
  Step 165600, queue=153
  Script 31... done (71.4s)
System.Management.Automation.RemoteException
  Script 32... done (0.1s)
System.Management.Automation.RemoteException
  Step 200, queue=74
  Script 33... done (0.1s)
System.Management.Automation.RemoteException
  Script 34... done (0.1s)
System.Management.Automation.RemoteException
  Script 35... done (0.0s)
System.Management.Automation.RemoteException
  Step 200, queue=876
  Step 400, queue=704
  Step 600, queue=870
  Step 800, queue=698
  Step 1000, queue=522
  Step 1200, queue=338
  Step 1400, queue=166
  Script 36... done (0.2s)
System.Management.Automation.RemoteException
  Step 200, queue=113
  Step 400, queue=77
  Script 37... done (0.3s)
System.Management.Automation.RemoteException
  Script 38... done (0.0s)
System.Management.Automation.RemoteException
  Script 39... done (0.0s)
System.Management.Automation.RemoteException
  Step 200, queue=484
  Step 400, queue=879
  Step 600, queue=956
  Step 800, queue=770
  Step 1000, queue=583
  Step 1200, queue=397
  Step 1400, queue=216
  Step 1600, queue=243
  Step 1800, queue=72
  Script 40... done (0.3s)

======================================================================
COVERAGE REPORT: per-file string coverage
======================================================================
  鉁?FID 01: 111/231 all strings (48.1%), 111/230 non-empty (48.3%)
       ... 119 non-empty strings missing
       MISS [0001] 銈枫儱銈︺儶銉с偊
       MISS [0002] 锛?
       MISS [0003] 锛?
       MISS [0004] 锛?
       MISS [0005] 锛?
       ... and 114 more
  鉁?FID 02: 145/146 all strings (99.3%), 145/145 non-empty (100.0%)
  鉁?FID 03: 171/172 all strings (99.4%), 171/171 non-empty (100.0%)
  鉁?FID 04: 74/74 all strings (100.0%), 73/73 non-empty (100.0%)
  鉁?FID 05: 29/30 all strings (96.7%), 29/29 non-empty (100.0%)
  鉁?FID 06: 161/162 all strings (99.4%), 161/161 non-empty (100.0%)
  鉁?FID 07: 112/157 all strings (71.3%), 112/156 non-empty (71.8%)
       ... 44 non-empty strings missing
       MISS [004C] 銇傘倱銇俱倞鎬濄亜鍑恒仐銇熴亸
       MISS [004D] 銇亜銈堛仾
       MISS [004E] 銇傘亗銇勩亞鍏夋櫙銇兓銉汇兓
       MISS [005D] 浜恒伄濮裤亴瑕嬨亗銇熴倝銇亜
       MISS [005E] 銇伅銆併仾銇溿仩銈嶃亞锛?
       ... and 39 more
  鉁?FID 0D: 1169/1169 all strings (100.0%), 1168/1168 non-empty (100.0%)
  鉁?FID 0E: 91/92 all strings (98.9%), 91/91 non-empty (100.0%)
  鉁?FID 0F: 418/420 all strings (99.5%), 417/419 non-empty (99.5%)
       MISS [0113] 瑕嬨倠銇嬨倝銇急銇濄亞銇с倐
       MISS [0114] 瀛愬垎銇瓙鍒?
  鈿?FID 16: 674/689 all strings (97.8%), 673/688 non-empty (97.8%)
       MISS [029C] 銇嗐倱銆併亾銈屻仩銇戙亗銈屻伆
       MISS [029D] 鍏呭垎銇犮倛
       MISS [029E] 銈忋亖銆併仛銇勩伓銈?
       MISS [029F] 銇熴亸銇曘倱閲ｃ倢銇熴伄銇?
       MISS [02A0] 銇撱倱銇ぇ鐗?
       MISS [02A1] 銇┿亞鏂欑悊銇椼仧銈夈亜銇勩亱
       MISS [02A2] 杩枫仯銇°們銇勩仢銇?
       MISS [02A3] 銇欍仈銇勩仒銈冦仾銇勶紒
       MISS [02A4] 銇撱倢銇倝銇嶃仯銇ㄣ€併亰銇?
       MISS [02A5] 銇椼亜銇婃枡鐞嗐亴銇с亶銈嬨倧
       MISS [02A6] 銇撱倢銇ｃ仸銉汇兓銉?
       MISS [02A7] 椋熴伖銈夈倢銈嬨伄銇嬨仐銈夛紵
       MISS [02A8] 銇斻亸銈嶃亞銇曘伨
       MISS [02A9] 銇嶃仯銇ㄣ伩銈撱仾銈傚枩銈撱仹
       MISS [02AA] 椋熴伖銇︺亸銈屻倠銈?
  鉁?FID 17: 82/83 all strings (98.8%), 82/82 non-empty (100.0%)
  鈿?FID 18: 205/237 all strings (86.5%), 204/236 non-empty (86.4%)
       ... 32 non-empty strings missing
       MISS [0071] 銇傘€併仢銇嗐仩锛?
       MISS [0072] 銇撱倢銆佹湞銇畫銈娿伄銉戙兂
       MISS [0073] 銇倱銇犮亼銇┿兓銉汇兓
       MISS [0074] 銇勩亜銇紵
       MISS [0075] 銇勩亜銇亱銇勶紵
       ... and 27 more
  鉁?FID 19: 230/231 all strings (99.6%), 230/230 non-empty (100.0%)
  鉁?FID 1F: 181/350 all strings (51.7%), 181/349 non-empty (51.9%)
       ... 168 non-empty strings missing
       MISS [008B] 鍚涖伄鎸併仯銇︺亜銈嬪姏銇?
       MISS [008C] 銇ゃ亜銇︺€佽鏄庛仐銇?
       MISS [008D] 銇娿亾銇嗐仺鎬濄仯銇︺仾
       MISS [008E] 浣裤仯銇︺亰銇勩仸銇倱銇犮亼
       MISS [008F] 銇┿€併亗銈屻伅銇勩仯銇熴亜
       ... and 163 more
  鉁?FID 20: 761/1025 all strings (74.2%), 760/1024 non-empty (74.2%)
       ... 264 non-empty strings missing
       MISS [009E] 銈兗銉伄銇撱仺銆?
       MISS [009F] 銈偡銈广伄銇撱仺銆?
       MISS [00A0] 銈儵銉儍銉堛伄銇撱仺銆?
       MISS [00A3] 銈偡銈广伀銇ゃ亜銇?
       MISS [00A4] 銈儵銉儍銉堛伀銇ゃ亜銇?
       ... and 259 more
  鈿?FID 21: 92/96 all strings (95.8%), 92/95 non-empty (96.8%)
       MISS [0035] 銈兗銉伄
       MISS [0036] 銈偡銈广伄
       MISS [0037] 銈儵銉儍銉堛伄
  鈿?FID 22: 330/375 all strings (88.0%), 330/374 non-empty (88.2%)
       ... 44 non-empty strings missing
       MISS [006D] 銆€銈兗銉伀鑱炪亸
       MISS [006E] 銆€銈偡銈广伀鑱炪亸
       MISS [006F] 銆€銈儵銉儍銉堛伀鑱炪亸
       MISS [0083] 銈兗銉伅
       MISS [0084] 銈偡銈广伅
       ... and 39 more
  鈿?FID 23: 136/164 all strings (82.9%), 136/163 non-empty (83.4%)
       ... 27 non-empty strings missing
       MISS [006D] 銈兗銉亴
       MISS [006E] 銈偡銈广亴
       MISS [006F] 銈儵銉儍銉堛亴
       MISS [0077] 銈兗銉倰
       MISS [0078] 銈儵銉儍銉堛倰
       ... and 22 more
  鉁?FID 24: 162/163 all strings (99.4%), 162/162 non-empty (100.0%)
  鈿?FID 28: 424/479 all strings (88.5%), 423/478 non-empty (88.5%)
       ... 55 non-empty strings missing
       MISS [003D] 銈兗銉亴
       MISS [003E] 銈偡銈广亴
       MISS [003F] 銈儵銉儍銉堛亴
       MISS [00A6] 銈兗銉紒锛?
       MISS [00A7] 銈偡銈癸紒锛?
       ... and 50 more
  鉁?FID 29: 145/146 all strings (99.3%), 145/145 non-empty (100.0%)
  鉁?FID 2A: 153/154 all strings (99.4%), 153/153 non-empty (100.0%)
  鉁?FID 2B: 130/131 all strings (99.2%), 130/130 non-empty (100.0%)
  鈿?FID 2F: 668/777 all strings (86.0%), 667/776 non-empty (86.0%)
       ... 109 non-empty strings missing
       MISS [0021] 銈兗銉仺銆?
       MISS [0022] 銈偡銈广仺銆?
       MISS [0023] 銈儵銉儍銉堛仺銆?
       MISS [0029] 銈兗銉仌銈撱仺銇с仚銇?
       MISS [002A] 銈兗銉仺銇с仚銇嬨兓銉汇兓
       ... and 104 more
  鉁?FID 30: 158/375 all strings (42.1%), 158/374 non-empty (42.2%)
       ... 216 non-empty strings missing
       MISS [003E] 銇у嚭銇嬨亼銈嬨伄銇ｃ仸銇撱倢
       MISS [003F] 銇屽垵銈併仸銇樸們銇亜銇嬨仾
       MISS [0040] 銇亣銇亣銉汇兓銉?
       MISS [0041] 銇点仧銈娿仩銇戙仹
       MISS [0042] 銇娿仹銇嬨亼銇ｃ仸銇?
